-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/build/robot_description
-- Install configuration: ""
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/quadruped_robot
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/quadruped_robot/quadruped_robot.usd
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/robot_control_gazebo.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/quadruped_robot.urdf
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/quadruped_robot.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/shin
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/shin/shin.gazebo.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/shin/shin.xacro
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_right_thigh
-- Installing: /home/unaiolaizolaosa/Documents/PFG/IsaacTutorials/wheeled_quadruped_robot/install/robot_description/share/robot_description//robot/parts/front_right_thigh/front_right_thigh.gazebo.xacro
